category,subcategory,product title,price,description,image url,product url
Computers,Laptops,ThinkPad X230,1244.99,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/41
Computers,Laptops,HP 250 G3,520.99,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/42
Computers,Laptops,ThinkPad Yoga,1223.99,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/43
Computers,Laptops,HP 350 G1,577.99,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/44
Computers,Laptops,Asus VivoBook Max,399.0,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/45
Computers,Laptops,Dell Vostro 15,488.78,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/46
Computers,Laptops,Acer Spin 5,564.98,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/47
Computers,Laptops,Acer Aspire A515-51-5654,679.0,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/48
Computers,Laptops,Dell Inspiron 15,679.0,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/49
Computers,Laptops,Asus VivoBook S14,729.0,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/50
Computers,Laptops,Asus ROG STRIX GL553VD-DM256,799.0,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/51
Computers,Laptops,Acer Nitro 5 AN515-51,809.0,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/52
Computers,Laptops,Asus ROG STRIX GL553VD-DM256,899.0,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/53
Computers,Laptops,Lenovo ThinkPad L570,999.0,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/54
Computers,Laptops,Lenovo Legion Y520-15IKBM,1149.0,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/55
Computers,Laptops,Lenovo Legion Y720,1399.0,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/56
Computers,Laptops,Asus ROG Strix GL702ZC-GC154T,1769.0,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/57
Computers,Laptops,Asus ROG Strix GL702ZC-GC209T,1769.0,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/58
Computers,Laptops,Asus ROG Strix SCAR Edition GL503VM-ED115T,1799.0,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/59
Computers,Laptops,Asus VivoBook X441NA-GA190,295.99,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/60
Computers,Laptops,Prestigio SmartBook 133S Dark Grey,299.0,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/61
Computers,Laptops,Prestigio SmartBook 133S Gold,299.0,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/62
Computers,Laptops,Lenovo V110-15IAP,321.94,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/63
Computers,Laptops,Lenovo V110-15IAP,356.49,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/64
Computers,Laptops,Hewlett Packard 250 G6 Dark Ash Silver,364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/65
Computers,Laptops,Acer Aspire 3 A315-31 Black,372.7,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/66
Computers,Laptops,Acer Aspire A315-31-C33J,379.94,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/67
Computers,Laptops,Acer Aspire ES1-572 Black,379.95,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/68
Computers,Laptops,Acer Aspire 3 A315-31 Black,391.48,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/69
Computers,Laptops,Acer Aspire 3 A315-21,393.88,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/70
Computers,Laptops,Asus VivoBook E502NA-GO022T Dark Blue,399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/71
Computers,Laptops,Lenovo ThinkPad E31-80,404.23,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/72
Computers,Laptops,Acer Aspire 3 A315-31 Black,408.98,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/73
Computers,Laptops,Lenovo V110-15ISK,409.63,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/74
Computers,Laptops,Acer Aspire ES1-732 Black,410.46,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/75
Computers,Laptops,Asus VivoBook 15 X540NA-GQ026T,410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/76
Computers,Laptops,Asus EeeBook R416NA-FA014T,433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/77
Computers,Laptops,Acer Aspire 3 A315-51,436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/78
Computers,Laptops,Acer Aspire ES1-572 Black,436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/79
Computers,Laptops,Acer Extensa 15 (2540) Black,439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/80
Computers,Laptops,Acer Aspire ES1-572 Black,454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/81
Computers,Laptops,Lenovo V110-15ISK,454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/82
Computers,Laptops,Acer Aspire A315-51-33TG,457.38,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/83
Computers,Laptops,Lenovo V110-15IKB,465.95,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/84
Computers,Laptops,Asus VivoBook 15 X540UA-DM260 Chocolate Black,468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/85
Computers,Laptops,Acer Aspire ES1-572 Black,469.1,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/86
Computers,Laptops,Lenovo V510 Black,484.23,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/87
Computers,Laptops,Acer Aspire ES1-572 Black,485.9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/88
Computers,Laptops,Lenovo V510 Black,487.8,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/89
Computers,Laptops,Acer Swift 1 SF113-31 Silver,488.64,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/90
Computers,Laptops,Acer Aspire 3 A315-51 Black,494.71,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/91
Computers,Laptops,Dell Vostro 15 (3568) Red,497.17,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/92
Computers,Laptops,Lenovo V510 Black,498.23,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/93
Computers,Laptops,Lenovo ThinkPad L460,1096.02,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/94
Computers,Laptops,Dell Inspiron 15 (7567) Black,1098.42,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/95
Computers,Laptops,MSI GL72M 7RDX,1099.0,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/96
Computers,Laptops,MSI GL72M 7RDX,1099.0,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/97
Computers,Laptops,Asus ROG Strix GL553VD-DM535T,1101.83,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/98
Computers,Laptops,Dell Latitude 5280,1102.66,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/99
Computers,Laptops,Dell Latitude 5480,1110.14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/100
Computers,Laptops,Lenovo Legion Y520-15IKBM,1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/101
Computers,Laptops,Toshiba Portege Z30-C-16J Grey,1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/102
Computers,Laptops,Acer Predator Helios 300 (PH317-51),1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/103
Computers,Laptops,Acer Aspire 7 A715-71G,1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/104
Computers,Laptops,Dell Inspiron 17 2in1 (7779) Silver,1124.2,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/105
Computers,Laptops,Dell Latitude 5480,1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/106
Computers,Laptops,Lenovo Legion Y520,1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/107
Computers,Laptops,Asus AsusPro Advanced BU401LA-FA271G Dark Grey,1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/108
Computers,Laptops,Acer Nitro 5 AN515-51,1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/109
Computers,Laptops,Dell Latitude 5480,1143.4,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/110
Computers,Laptops,Dell Inspiron 15 (7567) Black,1144.2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/111
Computers,Laptops,Dell Latitude 5580,1144.4,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/112
Computers,Laptops,MSI GP62M 7RDX Leopard,1149.0,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/113
Computers,Laptops,Lenovo Yoga 720 Grey,1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/114
Computers,Laptops,Toshiba Portege Z30-C-16L Grey,1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/115
Computers,Laptops,Acer TravelMate P645-S-511A Black,1170.1,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/116
Computers,Laptops,Dell Latitude 5580,1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/117
Computers,Laptops,MSI GS63 7RD Stealth,1179.0,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/118
Computers,Laptops,Dell Latitude 5480,1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/119
Computers,Laptops,Acer Predator Helios 300 (PH317-51),1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/120
Computers,Laptops,MSI GL62M 7REX,1199.0,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/121
Computers,Laptops,MSI GL62M 7REX2,1199.0,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/122
Computers,Laptops,Lenovo Yoga 910 Grey,1199.73,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/123
Computers,Laptops,Toshiba Portege X30-D-10J Black/Blue,1203.41,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,https://webscraper.io/test-sites/e-commerce/static/product/124
